"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-11/20151110-4-29972",3029,11," Bod Ä‚â€žÄąÂ¤. 1 - program TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",4,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:19:32"
"zmb-z7-11/20151110-5-30022",3029,11," Bod Ä‚â€žÄąÂ¤. 4 NĂ„â€šĂ‹â€ˇvrh harmonogramu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ Zastupitelstva mÄ‚â€žĂ˘â‚¬Ĺźsta Brna v roce 2016 ",5,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:20:22"
"zmb-z7-11/20151110-6-30655",3029,11," Bod Ä‚â€žÄąÂ¤. 5 NĂ„â€šĂ‹â€ˇvrh obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna o mĂ„â€šĂ‚Â­stnĂ„â€šĂ‚Â­m poplatku za provoz systĂ„â€šĂ‚Â©mu shromaĂ„Ä…Ă„ÄľÄ‚â€žÄąÄ…ovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­, sbÄ‚â€žĂ˘â‚¬Ĺźru, pĂ„Ä…Ă˘â€žËepravy, tĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­, vyuĂ„Ä…Ă„ÄľĂ„â€šĂ‚Â­vĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ a odstraĂ„Ä…Ă‚ÂovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ komunĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ch odpadĂ„Ä…ÄąÂ» ",6,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:30:55"
"zmb-z7-11/20151110-7-31587",3029,11," Bod Ä‚â€žÄąÂ¤. 6 NĂ„â€šĂ‹â€ˇvrh obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, kterou se mÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ a doplĂ„Ä…Ă‚Âuje obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‹â€ˇ vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇka statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚â€žÄąÂ¤. 21/2011, kterou se stanovujĂ„â€šĂ‚Â­ podmĂ„â€šĂ‚Â­nky pro spalovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ suchĂ„â€šĂ‹ĹĄch rostlinnĂ„â€šĂ‹ĹĄch materiĂ„â€šĂ‹â€ˇlĂ„Ä…ÄąÂ» ve statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­m mÄ‚â€žĂ˘â‚¬ĹźstÄ‚â€žĂ˘â‚¬Ĺź BrnÄ‚â€žĂ˘â‚¬Ĺź, ve znÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna Ä‚â€žÄąÂ¤. 2/2013 a 14/2013 ",7,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:46:27"
"zmb-z7-11/20151110-8-31615",3029,11," Bod Ä‚â€žÄąÂ¤. 7 NĂ„â€šĂ‹â€ˇvrh obecnÄ‚â€žĂ˘â‚¬Ĺź zĂ„â€šĂ‹â€ˇvaznĂ„â€šĂ‚Â© vyhlĂ„â€šĂ‹â€ˇĂ„Ä…Ă‹â€ˇky statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna, kterou se stanovĂ„â€šĂ‚Â­ spĂ„â€šĂ‹â€ˇdovĂ„â€šĂ‚Â© obvody zĂ„â€šĂ‹â€ˇkladnĂ„â€šĂ‚Â­ch Ă„Ä…Ă‹â€ˇkol ",8,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:46:55"
"zmb-z7-11/20151110-9-31641",3029,11," Bod Ä‚â€žÄąÂ¤. 8 NĂ„â€šĂ‹â€ˇvrh Ä‚ËĂ˘â€šÂ¬ÄąÄľMemoranda o vzĂ„â€šĂ‹â€ˇjemnĂ„â€šĂ‚Â© spoluprĂ„â€šĂ‹â€ˇci a podpoĂ„Ä…Ă˘â€žËe pĂ„Ä…Ă˘â€žËi pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­pravÄ‚â€žĂ˘â‚¬Ĺź, vĂ„â€šĂ‹ĹĄstavbÄ‚â€žĂ˘â‚¬Ĺź a provozu atletickĂ„â€šĂ‚Â©ho centra Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› atletickĂ„â€šĂ‚Â© haly v BrnÄ‚â€žĂ˘â‚¬ĹźÄ‚ËĂ˘â€šÂ¬Äąâ€ş ",9,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:47:22"
"zmb-z7-11/20151110-11-31788",3029,11," Bod Ä‚â€žÄąÂ¤. 9 - opakovanĂ„â€šĂ‚Â© hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ NĂ„â€šĂ‹â€ˇvrh pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jmĂ„Ä…ÄąÂ», kterĂ„â€šĂ‚Â© mÄ‚â€žĂ˘â‚¬Ĺźsto Brno postoupĂ„â€šĂ‚Â­ v roce 2016 do rozpoÄ‚â€žÄąÂ¤tĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬ĹźstskĂ„â€šĂ‹ĹĄch Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstĂ„â€šĂ‚Â­ ",11,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:49:48"
"zmb-z7-11/20151110-13-31908",3029,11," Bod Ä‚â€žÄąÂ¤. 10 VĂ„â€šĂ‹ĹĄsledky hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ statutĂ„â€šĂ‹â€ˇrnĂ„â€šĂ‚Â­ho mÄ‚â€žĂ˘â‚¬Ĺźsta Brna za I. Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› III. Ä‚â€žÄąÂ¤tvrtletĂ„â€šĂ‚Â­ roku 2015, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› aktualizace oÄ‚â€žÄąÂ¤ekĂ„â€šĂ‹â€ˇvanĂ„â€šĂ‚Â©ho Ä‚â€žÄąÂ¤erpĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ rozpoÄ‚â€žÄąÂ¤tu kapitĂ„â€šĂ‹â€ˇlovĂ„â€šĂ‹ĹĄch vĂ„â€šĂ‹ĹĄdajĂ„Ä…ÄąÂ» mÄ‚â€žĂ˘â‚¬Ĺźsta Brna v roce 2015 ",13,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:51:48"
"zmb-z7-11/20151110-14-38832",3029,11," Bod Ä‚â€žÄąÂ¤. 11 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Veletrhy Brno, a. s. Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr nabytĂ„â€šĂ‚Â­ 61% akciĂ„â€šĂ‚Â­ od spoleÄ‚â€žÄąÂ¤nosti Messe DĂ„â€šĂ„Ëťsseldorf ",14,"NepĂ„Ä…Ă˘â€žËijato","10.11.2015","10:47:12"
"zmb-z7-11/20151110-15-39078",3029,11," Bod Ä‚â€žÄąÂ¤. 11 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o zmÄ‚â€žĂ˘â‚¬ĹźnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â©m nĂ„â€šĂ‹â€ˇvrhu usnesenĂ„â€šĂ‚Â­ Veletrhy Brno, a. s. Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr nabytĂ„â€šĂ‚Â­ 61% akciĂ„â€šĂ‚Â­ od spoleÄ‚â€žÄąÂ¤nosti Messe DĂ„â€šĂ„Ëťsseldorf ",15,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:51:18"
"zmb-z7-11/20151110-16-39137",3029,11," Bod Ä‚â€žÄąÂ¤. 12 FinanÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ prostĂ„Ä…Ă˘â€žËedky Fondu kofinancovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ evropskĂ„â€šĂ‹ĹĄch projektĂ„Ä…ÄąÂ» Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› listopad 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‹ĹĄch opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",16,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:52:17"
"zmb-z7-11/20151110-17-39160",3029,11," Bod Ä‚â€žÄąÂ¤. 13 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost o poskytnutĂ„â€šĂ‚Â­ investiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho transferu MÄ‚â€žÄąĹˇ Brno-LĂ„â€šĂ‚Â­Ă„Ä…Ă‹â€ˇeĂ„Ä…Ă‚Â Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",17,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:52:40"
"zmb-z7-11/20151110-18-39199",3029,11," Bod Ä‚â€žÄąÂ¤. 15 Ä‚ËĂ˘â€šÂ¬ÄąÄľĂ„â€šÄąË‡prava veĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‚Â©ho prostoru pĂ„Ä…Ă˘â€žËed JDÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",18,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:53:20"
"zmb-z7-11/20151110-19-39225",3029,11," Bod Ä‚â€žÄąÂ¤. 16 NĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ORJ 4200 Odbor Ă„Ä…Ă„ÄľivotnĂ„â€šĂ‚Â­ho prostĂ„Ä…Ă˘â€žËedĂ„â€šĂ‚Â­ MMB ",19,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:53:45"
"zmb-z7-11/20151110-20-39252",3029,11," Bod Ä‚â€žÄąÂ¤. 17 NĂ„â€šĂ‹â€ˇvrh na Ă„â€šÄąĹşpravu rozpoÄ‚â€žÄąÂ¤tu bÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă„ÄľnĂ„â€šĂ‹ĹĄch vĂ„â€šĂ‹ĹĄdajĂ„Ä…ÄąÂ» Odboru sociĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ pĂ„â€šĂ‚Â©Ä‚â€žÄąÂ¤e MMB na rok 2015 Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",20,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:54:12"
"zmb-z7-11/20151110-21-39279",3029,11," Bod Ä‚â€žÄąÂ¤. 18 NĂ„â€šĂ‹â€ˇvrh na pĂ„Ä…Ă˘â€žËevod pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­jmĂ„Ä…ÄąÂ» z veĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‹ĹĄch zakĂ„â€šĂ‹â€ˇzek v rĂ„â€šĂ‹â€ˇmci projektu Ä‚ËĂ˘â€šÂ¬ÄąÄľZajiĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ vybranĂ„â€šĂ‹ĹĄch sluĂ„Ä…Ă„Äľeb sociĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ prevence v JihomoravskĂ„â€šĂ‚Â©m krajiÄ‚ËĂ˘â€šÂ¬Äąâ€ş do Fondu rezerv a rozvoje, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",21,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:54:39"
"zmb-z7-11/20151110-22-39301",3029,11," Bod Ä‚â€žÄąÂ¤. 19 Nemocnice MilosrdnĂ„â€šĂ‹ĹĄch bratĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­, p. o. Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬Ĺźny v rozpoÄ‚â€žÄąÂ¤tu nestavebnĂ„â€šĂ‚Â­ch investic, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",22,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:55:01"
"zmb-z7-11/20151110-23-39325",3029,11," Bod Ä‚â€žÄąÂ¤. 20 SdruĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ zdravotnickĂ„â€šĂ‹ĹĄch zaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­zenĂ„â€šĂ‚Â­ II Brno, p. o. Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬Ĺźny v rozpoÄ‚â€žÄąÂ¤tu nestavebnĂ„â€šĂ‚Â­ch investic, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",23,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","10:55:25"
"zmb-z7-11/20151110-24-40228",3029,11," Bod Ä‚â€žÄąÂ¤. 21- hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotace z rozpoÄ‚â€žÄąÂ¤tu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna na rok 2015 spolku KlĂ„â€šĂ‹â€ˇra pomĂ„â€šĂ‹â€ˇhĂ„â€šĂ‹â€ˇ o.s., nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",24,"NepĂ„Ä…Ă˘â€žËijato","10.11.2015","11:10:28"
"zmb-z7-11/20151110-25-40252",3029,11," Bod Ä‚â€žÄąÂ¤. 21 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ dotace z rozpoÄ‚â€žÄąÂ¤tu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna na rok 2015 spolku KlĂ„â€šĂ‹â€ˇra pomĂ„â€šĂ‹â€ˇhĂ„â€šĂ‹â€ˇ o.s., nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",25,"NepĂ„Ä…Ă˘â€žËijato","10.11.2015","11:10:52"
"zmb-z7-11/20151110-26-40398",3029,11," Bod Ä‚â€žÄąÂ¤. 22- hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ vÄ‚â€žÄąÂ¤. nĂ„â€šĂ‹â€ˇvrhu p. Drbala NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch dotacĂ„â€šĂ‚Â­ nestĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­m neziskovĂ„â€šĂ‹ĹĄm organizacĂ„â€šĂ‚Â­m na projekty v sociĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ oblasti, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",26,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:13:18"
"zmb-z7-11/20151110-27-40428",3029,11," Bod Ä‚â€žÄąÂ¤. 23 NĂ„â€šĂ‹â€ˇvrh na poskytnutĂ„â€šĂ‚Â­ neinvestiÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ dotace nestĂ„â€šĂ‹â€ˇtnĂ„â€šĂ‚Â­ neziskovĂ„â€šĂ‚Â© organizaci poskytujĂ„â€šĂ‚Â­cĂ„â€šĂ‚Â­ sociĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ sluĂ„Ä…Ă„Äľby, nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",27,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:13:48"
"zmb-z7-11/20151110-28-40581",3029,11," Bod Ä‚â€žÄąÂ¤. 24 VĂ„â€šĂ‹ĹĄzvy poskytovatele dotace k uhrazenĂ„â€šĂ‚Â­ Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇstky dotÄ‚â€žÄąÂ¤enĂ„â€šĂ‚Â© nesrovnalostĂ„â€šĂ‚Â­ v rĂ„â€šĂ‹â€ˇmci vybranĂ„â€šĂ‹ĹĄch projektĂ„Ä…ÄąÂ» spolufinancovanĂ„â€šĂ‹ĹĄch z RegionĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ho operaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ho programu JihovĂ„â€šĂ‹ĹĄchod; nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",28,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:16:21"
"zmb-z7-11/20151110-29-40606",3029,11," Bod Ä‚â€žÄąÂ¤. 25 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľDoplnÄ‚â€žĂ˘â‚¬ĹźnĂ„â€šĂ‚Â­ a rozĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­Ă„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ PĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­rodovÄ‚â€žĂ˘â‚¬ĹźdnĂ„â€šĂ‚Â©ho digitĂ„â€šĂ‹â€ˇriaÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace ",29,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:16:46"
"zmb-z7-11/20151110-30-40638",3029,11," Bod Ä‚â€žÄąÂ¤. 26 Projekt IPRM IOP ""StavebnĂ„â€šĂ‚Â­ Ă„â€šÄąĹşpravy a pĂ„Ä…ÄąÂ»dnĂ„â€šĂ‚Â­ vestavba bytovĂ„â€šĂ‚Â©ho domu BratislavskĂ„â€šĂ‹â€ˇ 60"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› zmÄ‚â€žĂ˘â‚¬ĹźnovĂ„â€šĂ‚Â© rozhodnutĂ„â€šĂ‚Â­ o poskytnutĂ„â€šĂ‚Â­ dotace ",30,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:17:19"
"zmb-z7-11/20151110-31-40664",3029,11," Bod Ä‚â€žÄąÂ¤. 27 - 29 ",31,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:17:44"
"zmb-z7-11/20151110-32-40695",3029,11," Bod Ä‚â€žÄąÂ¤. 30 Projekt IPRM Ä‚ËĂ˘â€šÂ¬ÄąÄľRekonstrukce vĂ„â€šĂ‚Â­ceĂ„â€šÄąĹşÄ‚â€žÄąÂ¤elovĂ„â€šĂ‚Â©ho hĂ„Ä…Ă˘â€žËiĂ„Ä…Ă‹â€ˇtÄ‚â€žĂ˘â‚¬Ĺź v areĂ„â€šĂ‹â€ˇlu ZĂ„Ä…Ă‚Â  ArmĂ„â€šĂ‚Â©nskĂ„â€šĂ‹â€ˇ 21Ä‚ËĂ˘â€šÂ¬Äąâ€ş- nĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ dotace ",32,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:18:15"
"zmb-z7-11/20151110-33-40723",3029,11," Bod Ä‚â€žÄąÂ¤. 31 Projekt IPRM Ä‚ËĂ˘â€šÂ¬ÄąÄľRegenerace veĂ„Ä…Ă˘â€žËejnĂ„â€šĂ‹ĹĄch prostranstvĂ„â€šĂ‚Â­ pro volnoÄ‚â€žÄąÂ¤asovĂ„â€šĂ‚Â© aktivity v MÄ‚â€žÄąĹˇ Brno - JundrovÄ‚ËĂ˘â€šÂ¬Äąâ€ş- nĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 2 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ dotace ",33,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:18:43"
"zmb-z7-11/20151110-34-40751",3029,11," Bod Ä‚â€žÄąÂ¤. 32 NĂ„â€šĂ‹â€ˇvrh dodatku Ä‚â€žÄąÂ¤. 1 ke smlouvÄ‚â€žĂ˘â‚¬Ĺź o poskytnutĂ„â€šĂ‚Â­ pĂ„Ä…ÄąÂ»jÄ‚â€žÄąÂ¤ky se spoleÄ‚â€žÄąÂ¤nostĂ„â€šĂ‚Â­ STAREZ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› SPORT, a. s. ",34,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:19:11"
"zmb-z7-11/20151110-35-40956",3029,11," Bod Ä‚â€žÄąÂ¤. 33 - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľLOW-CARB - Low carbon public transport for Central EuropeÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Ă„â€šÄąĹşÄ‚â€žÄąÂ¤ast na projektu ",35,"NepĂ„Ä…Ă˘â€žËijato","10.11.2015","11:22:36"
"zmb-z7-11/20151110-36-41048",3029,11," Bod Ä‚â€žÄąÂ¤. 33 Projekt Ä‚ËĂ˘â€šÂ¬ÄąÄľLOW-CARB - Low carbon public transport for Central EuropeÄ‚ËĂ˘â€šÂ¬Äąâ€ş Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Ă„â€šÄąĹşÄ‚â€žÄąÂ¤ast na projektu ",36,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:24:08"
"zmb-z7-11/20151110-37-41335",3029,11," Bod Ä‚â€žÄąÂ¤. 34 Projekt ""MĂ„â€šĂ‚Â­stnĂ„â€šĂ‚Â­ akÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ plĂ„â€šĂ‹â€ˇn rozvoje vzdÄ‚â€žĂ˘â‚¬ĹźlĂ„â€šĂ‹â€ˇvĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ve mÄ‚â€žĂ˘â‚¬ĹźstÄ‚â€žĂ˘â‚¬Ĺź BrnÄ‚â€žĂ˘â‚¬Ĺź"" - posouzenĂ„â€šĂ‚Â­ projektu ",37,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:28:55"
"zmb-z7-11/20151110-38-41355",3029,11," Bod Ä‚â€žÄąÂ¤. 35 Projekt ""RovnĂ„â€šĂ‹ĹĄ pĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­stup k pĂ„Ä…Ă˘â€žËedĂ„Ä…Ă‹â€ˇkolnĂ„â€šĂ‚Â­mu vzdÄ‚â€žĂ˘â‚¬ĹźlĂ„â€šĂ‹â€ˇvĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ve mÄ‚â€žĂ˘â‚¬ĹźstÄ‚â€žĂ˘â‚¬Ĺź BrnÄ‚â€žĂ˘â‚¬Ĺź"" - posouzenĂ„â€šĂ‚Â­ projektu ",38,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","11:29:15"
